  Source processor
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_customdatatypeplugin.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_customgui\customgui_base.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_customgui\customgui_datetime.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_customgui\customgui_description.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_customgui\customgui_description.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_customgui\customgui_htmlviewer.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_customgui\customgui_inexclude.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_customgui\customgui_matpreview.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_customgui\customgui_pla.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_customgui\customgui_priority.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_customgui\customgui_quicktab.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_customgui\customgui_range.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_data_datatype.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_falloffdata.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_gui.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_scenehookplugin.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_shaderdata.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_uuid.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\ge_math.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\modelingids.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_basechannel.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_basechannel.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_basecontainer.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_basecontainer.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_basedocument.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_basesound.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_basesound.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_basetag.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_customgui\customgui_datetime.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_customgui\customgui_gradient.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_customgui\customgui_listview.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_gv\c4d_graphview_def.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_libs\lib_dwgobjects.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_libs\lib_modeling.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_objectplugin.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_particleobject.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_plugin.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_scenehookdata.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_videopost.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_videopostplugin.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\ge_ieee.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\ge_sys_math.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\osx_include.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\windows_include.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\x4d_macros.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_libs\lib_browser.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_libs\lib_clipmap.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_libs\lib_cloud.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_libs\lib_collider.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_libs\lib_colorchooser.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_libs\lib_datetimeparser.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_libs\lib_description.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_libs\lib_scene_color_converter.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_libs\lib_sculpt.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_libs\lib_snd.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_libs\lib_substance.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_materialplugin.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_messageplugin.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_network.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_nodeplugin.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_painter.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_customgui\customgui_descproperty.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_customgui\customgui_descproperty.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_customgui\customgui_filename.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_customgui\customgui_filename_breadcrumb.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_customgui\customgui_fontchooser.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_customgui\customgui_gradient.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_customgui\customgui_hyperlink.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_customgui\customgui_kerning.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_customgui\customgui_lensglow.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_customgui\customgui_linkbox.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_customgui\customgui_linkbox.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_customgui\customgui_matassign.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_customgui\customgui_movieview.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_customgui\customgui_movieview.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_customgui\customgui_pla.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_customgui\customgui_previewimage.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_customgui\customgui_previewimage.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_customgui\customgui_quicktab.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_customgui\customgui_splinecontrol.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_filterplugin.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_general.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_gv\c4d_operatorplugin.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_gv\c4d_particles.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_gv\c4d_particles.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_libs\lib_hair.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_materialdata.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_resource.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_snapplugin.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_thread.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_tools.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_libs\lib_description.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_libs\lib_editortools.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_libs\lib_iconcollection.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_libs\lib_layershader.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_libs\lib_noise.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_libs\lib_paint.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_libs\lib_py.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_libs\lib_token.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_libs\lib_viewport.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_materialplugin.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_misc\utilities\apibasemath.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_scenehookplugin.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_shaderplugin.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_spc.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_string.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_tagplugin.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_tooldata.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_falloffplugin.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_filterdata.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_gv\c4d_operatordata.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_libs\lib_batchrender.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_libs\lib_clipmap.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_libs\lib_dwgobjectsdef.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_libs\lib_filtertree.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_libs\lib_hair.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_libs\lib_modeling.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_libs\lib_paint.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_libs\lib_pictureviewer.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_libs\lib_polygonreduction.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_libs\lib_prefs.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_libs\lib_sculptbrush.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_libs\lib_volumebuilder.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_libs\lib_volumeset.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_listview.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_particleobject.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_resource.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_toolplugin.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_videopostplugin.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\gui.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\_unity0.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_basebitmap.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_basebitmap.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_basedraw.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_baseeffectordata.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_basematerial.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_baseplugin.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_basetag.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_basetime.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_bitmapfilter.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_bitmapfilter.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_canimation.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_colors.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_commandplugin.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_ctrackplugin.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_ctrackplugin.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_customdatatype.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_customgui\customgui_fontchooser.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_customgui\customgui_hyperlink.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_customgui\customgui_inexclude.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_customgui\customgui_itemtree.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_customgui\customgui_listview.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_customgui\customgui_splinecontrol.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_customgui\customgui_texturemanager.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_customgui\customgui_texturename.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_customgui\customgui_vector2d.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_customguidata.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_fieldplugin.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_fieldplugin.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_gv\_unity2.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_gv\c4d_graphview.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_gv\c4d_graphview.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_libs\lib_takesystem.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_snapdata.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\x4d_filter.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_gv\c4d_graphview_enum.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_gv\c4d_operatorplugin.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_library.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_library.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_libs\lib_activeobjectmanager.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_libs\lib_birender.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_libs\lib_cloud.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_libs\lib_customdatatag.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_libs\lib_iconcollection.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_libs\lib_intersect.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_libs\lib_lodobject.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_libs\lib_noise.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_libs\lib_py.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_libs\lib_takesystem.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_libs\lib_volumebuilder.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_motiontransfer.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_nodeplugin.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_painter.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_quaternion.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_string.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_customgui\customgui_listview2.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_customgui\customgui_longlat.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_customgui\customgui_matpreview.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_falloffplugin.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_file.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_libs\lib_customdatatag.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_libs\lib_datetimeparser.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_libs\lib_dwgobjects.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_libs\lib_instanceobject.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_libs\lib_layershader.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\cinema.framework\source\c4d_libs\lib_lodobject.cpp...
