  Source processor
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\utilities\sprintf_safe.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\uuid.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\_unity0.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\abitype.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\ansi_type_conversions.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\apibase.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\fixedbufferallocator.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\hashmap.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\sse_vector_4i32.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\typeviewer_helper.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\urlfile_cache.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\utilities\apibasemath.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\utilities\streamconversion_helper.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\atomictypes.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\flexible_array.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\job.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\reflection.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\reflection_invocation.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\sse_helper.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\sse_matrix_4f64_sse.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\sse_vector_4f32.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\utilities\newobj.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\viewiterator.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\win_type_conversions.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\algorithms.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\descriptionprocessor.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\error.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\errortypes.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\fileformat_handler.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\hierarchyobject.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\module.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\reflection.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\register.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\release_title.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\serializer.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\spinlock.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\string.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\taggedbaseref.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\timer.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\utilities\compilerdetection.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\utilities\iostreams_helper.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\utilities\lruhashmap.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\valuechangedcallback.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\vector4d.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\backgroundentry.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\bytesvalue.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\bytesvalue.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\containerbase.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\crashreportproperty.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\datadescription_category.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\datadescription_data.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\datadictionary.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\file_utilities.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\general_math.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\generic_basearray.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\hashmapstats.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\integer.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\iostream_dualinoutput.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\jobgroup.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\observerobject.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\parametric_type.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\range.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\set.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\synchronized.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\threadservices.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\utilities\finally.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\utilities\locked_resource_map.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\utilities\splash.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\valuereceiver.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\weakref.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\win_include.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\win_strptime.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\blockarray.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\dataformat.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\datatype.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\intfloat.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\iohandler.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\lazyinitthreaded.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\machineinfo.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\math\col4.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\multiindex.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\object.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\objectbase.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\baseref.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\crashhandlerglobals.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\crc32c.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\datadescriptionobject.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\datadictionaryobject.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\factory.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\hashbitset.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\hierarchyiterator.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\interface.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\iobrowse.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\jobqueue.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\math\col.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\moduleversioninfo.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\nullvalue.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\parallelforstatic.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\queue.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\secure_random.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\settingsinterface.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\sse_general.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\sse_matrix_4f64.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\sse_vector_8f32.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\url.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\utilities\closurejob.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\utilities\java_helper.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\vector.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\weakref.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\arwlock.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\branch.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\byteorder.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\configuration.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\cpuid.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\cpuid.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\crashhandler.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\datadescriptiondefinition_conversion.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\datadescriptiondefinitiondatabaseimpl.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\datatypefunctions.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\descriptionmessagecallback.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\errorbase.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\idandversion.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\ioenums.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\lazyinit.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\lexer.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\math\vec4.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\parallelinvoke.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\parser.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\partialorder.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\rangemap.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\sse_vector_8i32.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\thread.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\threadlocalpointer.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\typename.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\utilities\apibaseid.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\utilities\classhelpers.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\array.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\debugglobals.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\entity.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\foreach.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\matrix4d.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\object.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\pointerarray.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\streamconversion_impl_helper.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\stringencoding.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\stringencoding.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\systemerror.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\threadservicespods.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\tuple.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\weakrefservices.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\basebitset.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\conditionvariable.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\contiguousrangemap.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\cstdliballocator.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\datadescription_ui.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\debug_hardwarebreakpoints.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\defaultallocator.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\general_math.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\iomemory.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\legacyhash.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\lib_math.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\math\vec.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\parallelfordynamic.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\reflectionbase.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\sse_vector_4f64.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\url.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\blockbufferallocator.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\configuration.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\configurationdatabase.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\cpuyield.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\crashhandlerglobals.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\crashreportservices.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\customstlallocator.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\datadescription_string.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\datadescriptiondatabase.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\dataformat.cpp...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\dataformat_binary.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\datatypelib.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\core.framework\source\maxon\generic_basearray.cpp...
