  Source processor
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\image.framework\source\maxon\mediasession_movie_export_avfoundation.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\image.framework\source\maxon\mediasession_movie_export_avi.h...
    Parsing D:\C4D_MMD_Tool\sdk_2023\frameworks\image.framework\source\maxon\mediasession_output.h...
  Loading generator module cppgenerator from ..\..\..\frameworks\settings\sourceprocessor\generators\cppgenerator.py...
  Loading generator module dumpgenerator from ..\..\..\frameworks\settings\sourceprocessor\generators\dumpgenerator.py...
  Loading generator module phgenerator from ..\..\..\frameworks\settings\sourceprocessor\generators\phgenerator.py...
  Loading generator module summarygenerator from ..\..\..\frameworks\settings\sourceprocessor\generators\summarygenerator.py...
  Looking for source files in D:\C4D_MMD_Tool\sdk_2023\frameworks\image.framework...
  Summary information changed, redoing source file processing.
  Looking for source files in D:\C4D_MMD_Tool\sdk_2023\frameworks\image.framework...
  register.cpp
  gfx_image.cpp
  gfx_image_pixelformat_template.cpp
  gfx_image_updateregion.cpp
  half.cpp
  mediasession_output.cpp
  image.framework.vcxproj -> D:\C4D_MMD_Tool\sdk_2023\plugins\project\_obj\image.framework\x64_Debug\image.framework_Debug_64bit.lib
